sequence,source_file,target_path
01,doc_image_01.jpeg,Architecture_Diagrams\from_doc\architecture_01.jpeg
02,doc_image_02.jpeg,Architecture_Diagrams\from_doc\architecture_02.jpeg
03,doc_image_03.jpeg,Architecture_Diagrams\from_doc\architecture_03.jpeg
04,doc_image_04.jpeg,Architecture_Diagrams\from_doc\architecture_04.jpeg
05,doc_image_05.png,Architecture_Diagrams\from_doc\architecture_05.png
06,doc_image_06.png,Architecture_Diagrams\from_doc\architecture_06.png
07,doc_image_07.jpeg,Architecture_Diagrams\from_doc\architecture_07.jpeg
08,doc_image_08.jpeg,Architecture_Diagrams\from_doc\architecture_08.jpeg
09,doc_image_09.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_09.jpeg
10,doc_image_10.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_10.jpeg
11,doc_image_11.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_11.jpeg
12,doc_image_12.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_12.jpeg
13,doc_image_13.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_13.jpeg
14,doc_image_14.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_14.jpeg
15,doc_image_15.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_15.jpeg
16,doc_image_16.png,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_16.png
17,doc_image_17.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_17.jpeg
18,doc_image_18.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_18.jpeg
19,doc_image_19.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_19.jpeg
20,doc_image_20.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_20.jpeg
21,doc_image_21.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_21.jpeg
22,doc_image_22.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_22.jpeg
23,doc_image_23.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_23.jpeg
24,doc_image_24.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_24.jpeg
25,doc_image_25.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_25.jpeg
26,doc_image_26.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_26.jpeg
27,doc_image_27.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_27.jpeg
28,doc_image_28.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_28.jpeg
29,doc_image_29.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_29.jpeg
30,doc_image_30.jpeg,IICS_Mappings_and_Workflows\from_doc\iics_mapping_workflow_30.jpeg
31,doc_image_31.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_31.jpeg
32,doc_image_32.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_32.jpeg
33,doc_image_33.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_33.jpeg
34,doc_image_34.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_34.jpeg
35,doc_image_35.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_35.jpeg
36,doc_image_36.png,BI_Dashboards\from_doc\bi_dashboard_or_sql_36.png
37,doc_image_37.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_37.jpeg
38,doc_image_38.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_38.jpeg
39,doc_image_39.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_39.jpeg
40,doc_image_40.png,BI_Dashboards\from_doc\bi_dashboard_or_sql_40.png
41,doc_image_41.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_41.jpeg
42,doc_image_42.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_42.jpeg
43,doc_image_43.png,BI_Dashboards\from_doc\bi_dashboard_or_sql_43.png
44,doc_image_44.jpeg,BI_Dashboards\from_doc\bi_dashboard_or_sql_44.jpeg
