stage,source_image,target_image
01_Dimensions_Mapping_and_SQL,doc_image_01.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_01.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_02.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_02.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_03.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_03.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_04.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_04.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_05.png,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_05.png
01_Dimensions_Mapping_and_SQL,doc_image_06.png,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_06.png
01_Dimensions_Mapping_and_SQL,doc_image_07.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_07.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_08.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_08.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_09.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_09.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_10.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_10.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_11.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_11.jpeg
01_Dimensions_Mapping_and_SQL,doc_image_12.jpeg,Project_Flow_Ordered\01_Dimensions_Mapping_and_SQL\01_dimensions_mapping_and_sql_12.jpeg
02_Raw_Table_Cleansing,doc_image_13.jpeg,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_13.jpeg
02_Raw_Table_Cleansing,doc_image_14.jpeg,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_14.jpeg
02_Raw_Table_Cleansing,doc_image_15.jpeg,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_15.jpeg
02_Raw_Table_Cleansing,doc_image_16.png,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_16.png
02_Raw_Table_Cleansing,doc_image_17.jpeg,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_17.jpeg
02_Raw_Table_Cleansing,doc_image_18.jpeg,Project_Flow_Ordered\02_Raw_Table_Cleansing\02_raw_table_cleansing_18.jpeg
03_Staging_Load,doc_image_19.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_19.jpeg
03_Staging_Load,doc_image_20.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_20.jpeg
03_Staging_Load,doc_image_21.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_21.jpeg
03_Staging_Load,doc_image_22.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_22.jpeg
03_Staging_Load,doc_image_23.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_23.jpeg
03_Staging_Load,doc_image_24.jpeg,Project_Flow_Ordered\03_Staging_Load\03_staging_load_24.jpeg
04_Fact_Table_Creation,doc_image_25.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_25.jpeg
04_Fact_Table_Creation,doc_image_26.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_26.jpeg
04_Fact_Table_Creation,doc_image_27.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_27.jpeg
04_Fact_Table_Creation,doc_image_28.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_28.jpeg
04_Fact_Table_Creation,doc_image_29.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_29.jpeg
04_Fact_Table_Creation,doc_image_30.jpeg,Project_Flow_Ordered\04_Fact_Table_Creation\04_fact_table_creation_30.jpeg
05_KPIs,doc_image_31.jpeg,Project_Flow_Ordered\05_KPIs\05_kpis_31.jpeg
05_KPIs,doc_image_32.jpeg,Project_Flow_Ordered\05_KPIs\05_kpis_32.jpeg
05_KPIs,doc_image_33.jpeg,Project_Flow_Ordered\05_KPIs\05_kpis_33.jpeg
05_KPIs,doc_image_34.jpeg,Project_Flow_Ordered\05_KPIs\05_kpis_34.jpeg
05_KPIs,doc_image_35.jpeg,Project_Flow_Ordered\05_KPIs\05_kpis_35.jpeg
05_KPIs,doc_image_36.png,Project_Flow_Ordered\05_KPIs\05_kpis_36.png
06_Dashboard_Reports,doc_image_37.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_37.jpeg
06_Dashboard_Reports,doc_image_38.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_38.jpeg
06_Dashboard_Reports,doc_image_39.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_39.jpeg
06_Dashboard_Reports,doc_image_40.png,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_40.png
06_Dashboard_Reports,doc_image_41.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_41.jpeg
06_Dashboard_Reports,doc_image_42.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_42.jpeg
06_Dashboard_Reports,doc_image_43.png,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_43.png
06_Dashboard_Reports,doc_image_44.jpeg,Project_Flow_Ordered\06_Dashboard_Reports\06_dashboard_reports_44.jpeg
