objectPath,objectName,objectType,id
/SYS,HCL_DB(YCK),Connection,91CQ8thTDYkly4Ibvn0sWB
/Explore/HACKATHON,REVENUE,DTEMPLATE,kuXZPyQ3Jufiv51IyISTo9
/Explore/HACKATHON,DIM_TOWER,DTEMPLATE,1LFGkgB4PDtfpwUbTm7Y4X
/SYS,ChaituChowdary,AgentGroup,592yn9H895fcdEitOKZqYd
/Explore/HACKATHON,CUST_REVENUE1,DTEMPLATE,aNM7MeIzzONbsqCBWR1Hgm
/Explore/HACKATHON,KPI1,DTEMPLATE,1llGcVe19e9jNcKxCq4Zee
/Explore/HACKATHON,cleaning_cdr,DTEMPLATE,8UFcBlIVq7oiBMrhIgpdYL
/SYS,FF_HCL_SOURCE,Connection,dRGaUFiXAq3jZYQRJI6ZcJ
/Explore/HACKATHON,KPI_2,DTEMPLATE,6Pi8HUt9s4Tcpn5EIdQQgw
/Explore/HACKATHON,call_type,DTEMPLATE,0Oej8S78NUMgtUEJxpU9s6
/Explore/HACKATHON,MappingTask6,MTT,4rrDxSFcsrVlHLZSMxPH47
/Explore/HACKATHON,FACT_TABLE,DTEMPLATE,8VeXy9aKTfxgcBeUoOHWSZ
/Explore,HACKATHON,Project,aJBDGtELxywkJwaWN3C763
